sep=<tab>,,,
0,"×“.× . ×”× ×’×‘ , × ×™×¨×™×",× ×™×¨×™× ×ž×•×¡×š ×”×§×‘×•×¥,054-7916219
1,"×“.× . ×—×œ×•×¦×” , ×¨×‘×™×‘×™×",×§×‘×•×¥ ×¨×‘×™×‘×™×,08-6562541
2,"×’. ×©××•×œ ×ž×¨×›×– ×¡×¤×™×¨ 6 , ×™×¨×•×©×œ×™×",×¢×ž×œ×™×” ×©×¨×•×Ÿ - ×ž×•×¡×š ×¨×•×ž×ž×” ×™×¨×•×©×œ×™×,02-6516060
3,"×“.× . ×”× ×’×‘ , ×¡×¢×“",×§×‘×•×¥ ×¡×¢×“,08-6800402
4,"×“.× .  ×—×•×£ ××©×§×œ×•×Ÿ , ×–×™×§×™×",×ž×•×¡×š ×•×™×–×ž×•×ª ×.×©.×—×§×œ××™×ª ×‘×¢ ×ž,08-6746416
5,"×“×  ×¢×ž×§ ×©×•×¨×§ , ×›×¤×¨ ×ž× ×—×",×›×¤×¨ ×ž× ×—× ×ž×•×¡×š ×”×§×™×‘×•×¥,08-8508422
6,"×“.× . ×”× ×’×‘ , ×©×•×‘×œ",××—×–×§×•×ª ×©×•×‘×œ ××’×© ×— ×‘×¢ ×ž  - ×ž×•×¡×š,08-9916217
7,"×“.×  ×—×•×£ ××©×§×œ×•×Ÿ , ×™×“ ×ž×¨×“×›×™",×ž×¨×›×– ×©×¨×•×ª ×™×“ ×ž×¨×“×›×™ ××’×© ×— ×‘×¢ ×ž,08-6720513
8,"×“.×  . ×”× ×’×‘ , ××•×¨×™×",××—×–×§×•×ª  ××•×¨×™× ××’×© ×— ×‘×¢ ×ž,08-9920233
9,"×“.× . ×”× ×’×‘ ×‘××¨×™ , ×‘××¨×™",×‘××¨×™ ×™×–×ž×•×™×•×ª ×.×’.×©×— ×‘×¢ ×ž,08-9949468
10,"×ª.×“.75 ×ž×•×¡×š ×¨×›×‘ ×§×œ , ×‘××¨ ×©×‘×¢",×ž×¤×¢×œ×™ ×™× ×”×ž×œ×— ×‘×¢ ×ž ×¡×“×•×,08-9977913
11,"×“×¨×š ×‘×™×ª ×œ×—× 11 , ×™×¨×•×©×œ×™×",××‘×• ×¡×‘×™×— ××ž×™×Ÿ - ×¦×ž×™×’×™ ×‘×§×¢×”,02-6481555
12,"×¦×•×ž×ª ×©×ž×©×•×Ÿ ×“.× . ×©×ž×©×•×Ÿ , ×‘×™×ª ×©×ž×©",×¤× ×¦×¨×™×ª ×¦×•×ž×ª ×”×ž×”×¤×š,02-9917907
